CREATE TABLE M_PDS_UPDATE_FPS_DATA_LOG_TABLE
(
   ID                       BIGINT  PRIMARY KEY IDENTITY(1,1),
   INTFPSID                 BIGINT NULL,
   VCHREFERENCENO           VARCHAR(50) NULL,
   INTBANKID_PRE            INT,
   INTBANKID_CURR           INT,
   INTBRANCHID_PRE          INT,
   INTBRANCHID_CURR         INT, 
   VCHIFSCCODE_PRE          VARCHAR(30),
   VCHIFSCCODE_CURR         VARCHAR(30),
   VCHACCOUNTNUMBER_PRE     VARCHAR(50),
   VCHACCOUNTNUMBER_CURR    VARCHAR(50),
   VCHAPPLICANTPHOTO_PRE    VARCHAR(200),
   VCHAPPLICANTPHOTO_CURR   VARCHAR(200),
   VCHCHALLANDOC_PRE        VARCHAR(200),
   VCHCHALLANDOC_CURR       VARCHAR(200),
   VCHCHALLAN_PRE           VARCHAR(200),
   VCHCHALLAN_CURR          VARCHAR(200),
   DTMCHALLAN               DATETIME,
   INTUPDATEBY              INT,
   DTMUPDATEON              DATETIME
)
